# Robots.txt for EquiBillBook
User-agent: *

# Allow public pages
Allow: /
Allow: /home
Allow: /aboutus
Allow: /features
Allow: /pricing
Allow: /contact
Allow: /download
Allow: /faq
Allow: /blog
Allow: /blog/*
Allow: /knowledgebase
Allow: /knowledgebase/*
Allow: /login
Allow: /register
Allow: /register/reseller
Allow: /register/whitelabel
Allow: /forgotpassword
Allow: /resetpassword
Allow: /terms
Allow: /privacypolicy
Allow: /refundpolicy
Allow: /resellerterms
Allow: /whitelabelterms


# Crawl delay
Crawl-delay: 1

# Sitemap
Sitemap: https://equibillbook.com/sitemap.xml
